info @storybook/react v6.2.8
info 
info => Cleaning outputDir: /var/folders/lg/8gvdwd0j2d76lmn371dll8vw0000gn/T/chromatic--44116-Crau0H21plEy
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/arestad/Projects/storybook-tutorial/taskbox/.storybook"
info => Loading 7 other files in "/Users/arestad/Projects/storybook-tutorial/taskbox/.storybook"
info => Adding stories defined in "/Users/arestad/Projects/storybook-tutorial/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/arestad/Projects/storybook-tutorial/taskbox/.storybook/storybook-init-framework-entry.js /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/arestad/Projects/storybook-tutorial/taskbox/.storybook/preview.js-generated-config-entry.js /Users/arestad/Projects/storybook-tutorial/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 16% building 54/65 modules 11 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 16% building 55/65 modules 10 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 16% building 56/65 modules 9 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 16% building 56/66 modules 10 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 16% building 57/66 modules 9 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 16% building 58/66 modules 8 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 17% building 59/66 modules 7 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 17% building 60/66 modules 6 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 17% building 61/66 modules 5 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 17% building 62/66 modules 4 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/arestad/Projects/storybook-tutorial/taskbox/src/components/Task.js
<s> [webpack.Progress] 17% building 62/67 modules 5 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 17% building 62/68 modules 6 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 17% building 62/69 modules 7 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 17% building 62/70 modules 8 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 17% building 62/71 modules 9 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 17% building 62/72 modules 10 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 17% building 62/73 modules 11 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 62/74 modules 12 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 17% building 62/75 modules 13 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/client-api/dist/esm/decorators.js
<s> [webpack.Progress] 17% building 62/76 modules 14 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/client-api/dist/esm/parameters.js
<s> [webpack.Progress] 17% building 62/77 modules 15 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/client-api/dist/esm/story_store.js
<s> [webpack.Progress] 17% building 62/78 modules 16 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/client-api/dist/esm/config_api.js
<s> [webpack.Progress] 17% building 62/79 modules 17 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/client-api/dist/esm/pathToId.js
<s> [webpack.Progress] 17% building 62/80 modules 18 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/client-api/dist/esm/simulate-pageload.js
<s> [webpack.Progress] 17% building 62/81 modules 19 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 17% building 62/82 modules 20 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/client-api/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 17% building 62/83 modules 21 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/client-api/dist/esm/hooks.js
<s> [webpack.Progress] 17% building 62/84 modules 22 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 17% building 63/84 modules 21 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 17% building 63/85 modules 22 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/client-api/dist/esm/inferControls.js
<s> [webpack.Progress] 17% building 64/85 modules 21 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/client-api/dist/esm/inferControls.js
<s> [webpack.Progress] 17% building 65/85 modules 20 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/client-api/dist/esm/inferControls.js
<s> [webpack.Progress] 17% building 66/85 modules 19 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/client-api/dist/esm/inferControls.js
<s> [webpack.Progress] 17% building 66/86 modules 20 active css /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/react-scripts/node_modules/postcss-loader/src/index.js??postcss!/Users/arestad/Projects/storybook-tutorial/taskbox/src/index.css 0
<s> [webpack.Progress] 18% building 67/86 modules 19 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/client-api/dist/esm/inferControls.js
<s> [webpack.Progress] 18% building 67/87 modules 20 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 18% building 67/88 modules 21 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 18% building 67/89 modules 22 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 18% building 67/90 modules 23 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 18% building 67/91 modules 24 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 18% building 67/92 modules 25 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 18% building 67/93 modules 26 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 18% building 67/94 modules 27 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 18% building 67/95 modules 28 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 18% building 67/96 modules 29 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 18% building 67/97 modules 30 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 18% building 67/98 modules 31 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 18% building 67/99 modules 32 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 18% building 67/100 modules 33 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 18% building 67/101 modules 34 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 18% building 67/102 modules 35 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 18% building 67/103 modules 36 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 18% building 67/104 modules 37 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 18% building 67/105 modules 38 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 18% building 67/106 modules 39 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 18% building 67/107 modules 40 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 18% building 67/108 modules 41 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 18% building 67/109 modules 42 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 18% building 67/110 modules 43 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 18% building 68/110 modules 42 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 18% building 69/110 modules 41 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 18% building 70/110 modules 40 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 18% building 71/110 modules 39 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 18% building 72/110 modules 38 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 18% building 73/110 modules 37 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 18% building 74/110 modules 36 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 18% building 74/111 modules 37 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 18% building 74/112 modules 38 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 18% building 74/113 modules 39 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 19% building 75/113 modules 38 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 19% building 76/113 modules 37 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 19% building 77/113 modules 36 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 19% building 77/114 modules 37 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 19% building 78/114 modules 36 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 19% building 79/114 modules 35 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 19% building 80/114 modules 34 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 19% building 81/114 modules 33 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 19% building 82/114 modules 32 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 19% building 83/114 modules 31 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 20% building 84/114 modules 30 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 20% building 85/114 modules 29 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 20% building 86/114 modules 28 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 20% building 86/115 modules 29 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 20% building 86/116 modules 30 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 20% building 87/116 modules 29 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 20% building 88/116 modules 28 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 20% building 88/117 modules 29 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 20% building 88/118 modules 30 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 20% building 88/119 modules 31 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 20% building 89/119 modules 30 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 20% building 90/119 modules 29 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 20% building 91/119 modules 28 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 21% building 92/119 modules 27 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 21% building 93/119 modules 26 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 21% building 94/119 modules 25 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 21% building 95/119 modules 24 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 21% building 96/119 modules 23 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 21% building 97/119 modules 22 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 21% building 98/119 modules 21 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 21% building 99/119 modules 20 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 22% building 100/119 modules 19 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 22% building 101/119 modules 18 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 22% building 102/119 modules 17 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 22% building 103/119 modules 16 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 22% building 104/119 modules 15 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 22% building 105/119 modules 14 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 22% building 106/119 modules 13 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 22% building 106/120 modules 14 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 22% building 107/120 modules 13 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 22% building 107/121 modules 14 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 22% building 107/122 modules 15 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 22% building 107/123 modules 16 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/core-js/modules/es.array.every.js
<s> [webpack.Progress] 22% building 107/124 modules 17 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 22% building 108/124 modules 16 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 23% building 109/124 modules 15 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 23% building 109/125 modules 16 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 23% building 109/126 modules 17 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 23% building 110/126 modules 16 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 23% building 110/127 modules 17 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 23% building 110/128 modules 18 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/index.js
<s> [webpack.Progress] 23% building 110/129 modules 19 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/index.js
<s> [webpack.Progress] 23% building 110/130 modules 20 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 23% building 111/130 modules 19 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
